Title,lat,lon,url
CAMARA-CGT CORUÑA_467,"43,274868","-8,364402",http://infocar.dgt.es/etraffic/data/camaras/467.jpg
CAMARA-CGT CORUÑA_468,"43,26472","-8,243055",http://infocar.dgt.es/etraffic/data/camaras/468.jpg
CAMARA-CGT CORUÑA_469,"43,263805","-8,228361",http://infocar.dgt.es/etraffic/data/camaras/469.jpg
CAMARA-CGT CORUÑA_470,"43,24147","-8,159583",http://infocar.dgt.es/etraffic/data/camaras/470.jpg
CAMARA-CGT CORUÑA_471,"43,476383","-8,174434",http://infocar.dgt.es/etraffic/data/camaras/471.jpg
CAMARA-CGT CORUÑA_472,"43,3426","-8,40901",http://infocar.dgt.es/etraffic/data/camaras/472.jpg
CAMARA-CGT CORUÑA_473,"43,33472","-8,402278",http://infocar.dgt.es/etraffic/data/camaras/473.jpg
CAMARA-CGT CORUÑA_474,"43,329327","-8,397374",http://infocar.dgt.es/etraffic/data/camaras/474.jpg
CAMARA-CGT CORUÑA_475,"43,33159","-8,385458",http://infocar.dgt.es/etraffic/data/camaras/475.jpg
CAMARA-CGT CORUÑA_476,"43,33282","-8,378698",http://infocar.dgt.es/etraffic/data/camaras/476.jpg
CAMARA-CGT CORUÑA_477,"43,303837","-8,382995",http://infocar.dgt.es/etraffic/data/camaras/477.jpg
CAMARA-CGT CORUÑA_478,"43,319725","-8,353333",http://infocar.dgt.es/etraffic/data/camaras/478.jpg
CAMARA-CGT CORUÑA_479,"43,32975","-8,2051115",http://infocar.dgt.es/etraffic/data/camaras/479.jpg
CAMARA-CGT CORUÑA_480,"43,412037","-8,168431",http://infocar.dgt.es/etraffic/data/camaras/480.jpg
CAMARA-CGT CORUÑA_482,"43,330204","-8,3904505",http://infocar.dgt.es/etraffic/data/camaras/482.jpg
CAMARA-CGT CORUÑA_484,"43,3944","-5,8018",http://infocar.dgt.es/etraffic/data/camaras/484.jpg
CAMARA-CGT CORUÑA_486,"43,4255","-5,8029",http://infocar.dgt.es/etraffic/data/camaras/486.jpg
CAMARA-CGT CORUÑA_487,"43,4411","-5,7964",http://infocar.dgt.es/etraffic/data/camaras/487.jpg
CAMARA-CGT CORUÑA_488,"43,4682","-5,7903",http://infocar.dgt.es/etraffic/data/camaras/488.jpg
CAMARA-CGT CORUÑA_491,"43,2717","-5,8072",http://infocar.dgt.es/etraffic/data/camaras/491.jpg
CAMARA-CGT CORUÑA_492,"43,3692","-5,8129",http://infocar.dgt.es/etraffic/data/camaras/492.jpg
CAMARA-CGT CORUÑA_494,"43,455","-5,7939",http://infocar.dgt.es/etraffic/data/camaras/494.jpg
CAMARA-CGT CORUÑA_495,"43,3485","-5,8414",http://infocar.dgt.es/etraffic/data/camaras/495.jpg
CAMARA-CGT CORUÑA_496,"43,5127","-5,7362",http://infocar.dgt.es/etraffic/data/camaras/496.jpg
CAMARA-CGT CORUÑA_497,"43,509","-5,8099",http://infocar.dgt.es/etraffic/data/camaras/497.jpg
CAMARA-CGT CORUÑA_498,"43,5352","-5,8354",http://infocar.dgt.es/etraffic/data/camaras/498.jpg
CAMARA-CGT CORUÑA_499,"43,5341","-5,8718",http://infocar.dgt.es/etraffic/data/camaras/499.jpg
CAMARA-CGT CORUÑA_500,"43,5021","-5,79",http://infocar.dgt.es/etraffic/data/camaras/500.jpg
CAMARA-CGT CORUÑA_501,"43,4096","-3,9827",http://infocar.dgt.es/etraffic/data/camaras/501.jpg
CAMARA-CGT CORUÑA_502,"43,4187","-3,9593",http://infocar.dgt.es/etraffic/data/camaras/502.jpg
CAMARA-CGT CORUÑA_503,"43,4322","-3,9186",http://infocar.dgt.es/etraffic/data/camaras/503.jpg
CAMARA-CGT CORUÑA_504,"43,423","-3,835",http://infocar.dgt.es/etraffic/data/camaras/504.jpg
CAMARA-CGT CORUÑA_505,"43,4188","-3,8399",http://infocar.dgt.es/etraffic/data/camaras/505.jpg
CAMARA-CGT CORUÑA_506,"43,4177","-3,8402",http://infocar.dgt.es/etraffic/data/camaras/506.jpg
CAMARA-CGT CORUÑA_507,"43,5461","-5,9131",http://infocar.dgt.es/etraffic/data/camaras/507.jpg
CAMARA-CGT CORUÑA_509,"43,5638","-5,9604",http://infocar.dgt.es/etraffic/data/camaras/509.jpg
CAMARA-CGT CORUÑA_510,"43,5513","-5,9414",http://infocar.dgt.es/etraffic/data/camaras/510.jpg
CAMARA-CGT CORUÑA_533,"43,17836","-7,743174",http://infocar.dgt.es/etraffic/data/camaras/533.jpg
CAMARA-CGT CORUÑA_545,"43,12909","-7,623607",http://infocar.dgt.es/etraffic/data/camaras/545.jpg
CAMARA-CGT CORUÑA_546,"43,05819","-7,5600495",http://infocar.dgt.es/etraffic/data/camaras/546.jpg
CAMARA-CGT CORUÑA_549,"43,04019","-7,5226417",http://infocar.dgt.es/etraffic/data/camaras/549.jpg
CAMARA-CGT CORUÑA_554,"43,013317","-7,518233",http://infocar.dgt.es/etraffic/data/camaras/554.jpg
CAMARA-CGT CORUÑA_555,"42,96843","-7,4945316",http://infocar.dgt.es/etraffic/data/camaras/555.jpg
CAMARA-CGT CORUÑA_557,"42,340843","-7,9946465",http://infocar.dgt.es/etraffic/data/camaras/557.jpg
CAMARA-CGT CORUÑA_558,"42,306915","-7,876333",http://infocar.dgt.es/etraffic/data/camaras/558.jpg
CAMARA-CGT CORUÑA_559,"41,91223","-7,4429893",http://infocar.dgt.es/etraffic/data/camaras/559.jpg
CAMARA-CGT CORUÑA_560,"42,352734","-7,9102483",http://infocar.dgt.es/etraffic/data/camaras/560.jpg
CAMARA-CGT CORUÑA_561,"42,36092","-7,849375",http://infocar.dgt.es/etraffic/data/camaras/561.jpg
CAMARA-CGT CORUÑA_562,"42,362583","-7,861289",http://infocar.dgt.es/etraffic/data/camaras/562.jpg
CAMARA-CGT CORUÑA_563,"42,207466","-8,69627",http://infocar.dgt.es/etraffic/data/camaras/563.jpg
CAMARA-CGT CORUÑA_564,"42,21095","-8,66105",http://infocar.dgt.es/etraffic/data/camaras/564.jpg
CAMARA-CGT CORUÑA_565,"42,18601","-8,636397",http://infocar.dgt.es/etraffic/data/camaras/565.jpg
CAMARA-CGT CORUÑA_566,"42,170853","-8,622576",http://infocar.dgt.es/etraffic/data/camaras/566.jpg
CAMARA-CGT CORUÑA_567,"42,04033","-8,660165",http://infocar.dgt.es/etraffic/data/camaras/567.jpg
CAMARA-CGT CORUÑA_568,"42,276466","-8,666123",http://infocar.dgt.es/etraffic/data/camaras/568.jpg
CAMARA-CGT CORUÑA_569,"42,198837","-8,656662",http://infocar.dgt.es/etraffic/data/camaras/569.jpg
CAMARA-CGT CORUÑA_570,"42,4134","-8,654183",http://infocar.dgt.es/etraffic/data/camaras/570.jpg
CAMARA-CGT CORUÑA_571,"42,417854","-8,668151",http://infocar.dgt.es/etraffic/data/camaras/571.jpg
CAMARA-CGT CORUÑA_572,"42,416515","-8,637948",http://infocar.dgt.es/etraffic/data/camaras/572.jpg
CAMARA-CGT CORUÑA_573,"42,451366","-8,638018",http://infocar.dgt.es/etraffic/data/camaras/573.jpg
CAMARA-CGT CORUÑA_574,"42,20563","-8,267132",http://infocar.dgt.es/etraffic/data/camaras/574.jpg
CAMARA-CGT CORUÑA_575,"43,5536","-5,8892",http://infocar.dgt.es/etraffic/data/camaras/575.jpg
CAMARA-CGT CORUÑA_576,"43,5493","-5,8691",http://infocar.dgt.es/etraffic/data/camaras/576.jpg
CAMARA-CGT CORUÑA_578,"43,1943","-7,954383",http://infocar.dgt.es/etraffic/data/camaras/578.jpg
CAMARA-CGT CORUÑA_585,"42,848663","-8,573637",http://infocar.dgt.es/etraffic/data/camaras/585.jpg
CAMARA-CGT CORUÑA_586,"42,85645","-8,570741",http://infocar.dgt.es/etraffic/data/camaras/586.jpg
CAMARA-CGT CORUÑA_587,"42,86371","-8,568177",http://infocar.dgt.es/etraffic/data/camaras/587.jpg
CAMARA-CGT CORUÑA_588,"42,898396","-8,509469",http://infocar.dgt.es/etraffic/data/camaras/588.jpg
CAMARA-CGT CORUÑA_589,"42,90834","-8,5102005",http://infocar.dgt.es/etraffic/data/camaras/589.jpg
CAMARA-CGT CORUÑA_590,"42,85555","-8,532",http://infocar.dgt.es/etraffic/data/camaras/590.jpg
CAMARA-CGT CORUÑA_591,"42,88883","-8,50449",http://infocar.dgt.es/etraffic/data/camaras/591.jpg
CAMARA-CGT CORUÑA_592,"42,909332","-8,432366",http://infocar.dgt.es/etraffic/data/camaras/592.jpg
CAMARA-CGT CORUÑA_593,"42,914116","-8,414882",http://infocar.dgt.es/etraffic/data/camaras/593.jpg
CAMARA-CGT CORUÑA_594,"42,899","-8,52665",http://infocar.dgt.es/etraffic/data/camaras/594.jpg
CAMARA-CGT CORUÑA_595,"42,7323","-8,6588335",http://infocar.dgt.es/etraffic/data/camaras/595.jpg
CAMARA-CGT CORUÑA_1030,"42,90289","-7,2418733",http://infocar.dgt.es/etraffic/data/camaras/1030.jpg
CAMARA-CGT CORUÑA_1031,"42,913082","-7,229133",http://infocar.dgt.es/etraffic/data/camaras/1031.jpg
CAMARA-CGT CORUÑA_1032,"42,8788","-7,17605",http://infocar.dgt.es/etraffic/data/camaras/1032.jpg
CAMARA-CGT CORUÑA_1033,"42,864532","-7,16225",http://infocar.dgt.es/etraffic/data/camaras/1033.jpg
CAMARA-CGT CORUÑA_1034,"42,861485","-7,1395082",http://infocar.dgt.es/etraffic/data/camaras/1034.jpg
CAMARA-CGT CORUÑA_1035,"42,84675","-7,1209483",http://infocar.dgt.es/etraffic/data/camaras/1035.jpg
CAMARA-CGT CORUÑA_1036,"42,79408","-7,108504",http://infocar.dgt.es/etraffic/data/camaras/1036.jpg
CAMARA-CGT CORUÑA_1037,"42,764633","-7,0847836",http://infocar.dgt.es/etraffic/data/camaras/1037.jpg
CAMARA-CGT CORUÑA_1038,"42,74528","-7,0543537",http://infocar.dgt.es/etraffic/data/camaras/1038.jpg
CAMARA-CGT CORUÑA_1039,"42,72795","-7,0378",http://infocar.dgt.es/etraffic/data/camaras/1039.jpg
CAMARA-CGT CORUÑA_1040,"42,722137","-7,0144687",http://infocar.dgt.es/etraffic/data/camaras/1040.jpg
CAMARA-CGT CORUÑA_1041,"42,6892","-6,9884667",http://infocar.dgt.es/etraffic/data/camaras/1041.jpg
CAMARA-CGT CORUÑA_1042,"42,67127","-6,957267",http://infocar.dgt.es/etraffic/data/camaras/1042.jpg
CAMARA-CGT CORUÑA_1043,"42,66436","-6,931002",http://infocar.dgt.es/etraffic/data/camaras/1043.jpg
CAMARA-CGT CORUÑA_1044,"42,655903","-6,906306",http://infocar.dgt.es/etraffic/data/camaras/1044.jpg
CAMARA-CGT CORUÑA_1045,"42,655144","-6,8935804",http://infocar.dgt.es/etraffic/data/camaras/1045.jpg
CAMARA-CGT CORUÑA_1046,"42,63715","-6,85405",http://infocar.dgt.es/etraffic/data/camaras/1046.jpg
CAMARA-CGT CORUÑA_1048,"43,5267","-5,9212",http://infocar.dgt.es/etraffic/data/camaras/1048.jpg
CAMARA-CGT CORUÑA_1105,"42,614235","-6,8231835",http://infocar.dgt.es/etraffic/data/camaras/1105.jpg
CAMARA-CGT CORUÑA_1106,"42,598534","-6,80695",http://infocar.dgt.es/etraffic/data/camaras/1106.jpg
CAMARA-CGT CORUÑA_1107,"42,72587","-7,0189333",http://infocar.dgt.es/etraffic/data/camaras/1107.jpg
CAMARA-CGT CORUÑA_1141,"43,4086","-5,7986",http://infocar.dgt.es/etraffic/data/camaras/1141.jpg
CAMARA-CGT CORUÑA_1142,"43,4814","-5,7888",http://infocar.dgt.es/etraffic/data/camaras/1142.jpg
CAMARA-CGT CORUÑA_1143,"43,4999","-5,7835",http://infocar.dgt.es/etraffic/data/camaras/1143.jpg
CAMARA-CGT CORUÑA_1144,"43,3482","-5,856",http://infocar.dgt.es/etraffic/data/camaras/1144.jpg
CAMARA-CGT CORUÑA_1145,"43,3561","-5,8286",http://infocar.dgt.es/etraffic/data/camaras/1145.jpg
CAMARA-CGT CORUÑA_1146,"43,3006","-5,8489",http://infocar.dgt.es/etraffic/data/camaras/1146.jpg
CAMARA-CGT CORUÑA_1147,"43,3012","-5,8375",http://infocar.dgt.es/etraffic/data/camaras/1147.jpg
CAMARA-CGT CORUÑA_1148,"43,2614","-5,7841",http://infocar.dgt.es/etraffic/data/camaras/1148.jpg
CAMARA-CGT CORUÑA_1149,"43,2013","-5,788",http://infocar.dgt.es/etraffic/data/camaras/1149.jpg
CAMARA-CGT CORUÑA_1150,"43,1654","-5,8266",http://infocar.dgt.es/etraffic/data/camaras/1150.jpg
CAMARA-CGT CORUÑA_1151,"43,1136","-5,8191",http://infocar.dgt.es/etraffic/data/camaras/1151.jpg
CAMARA-CGT CORUÑA_1166,"42,18144","-8,328893",http://infocar.dgt.es/etraffic/data/camaras/1166.jpg
CAMARA-CGT CORUÑA_1167,"42,17309","-8,37383",http://infocar.dgt.es/etraffic/data/camaras/1167.jpg
CAMARA-CGT CORUÑA_1168,"42,155933","-8,496426",http://infocar.dgt.es/etraffic/data/camaras/1168.jpg
CAMARA-CGT CORUÑA_1169,"42,160686","-8,600399",http://infocar.dgt.es/etraffic/data/camaras/1169.jpg
CAMARA-CGT CORUÑA_1170,"42,050697","-8,655645",http://infocar.dgt.es/etraffic/data/camaras/1170.jpg
CAMARA-CGT CORUÑA_1171,"42,085316","-8,626553",http://infocar.dgt.es/etraffic/data/camaras/1171.jpg
CAMARA-CGT CORUÑA_1172,"42,134132","-8,623184",http://infocar.dgt.es/etraffic/data/camaras/1172.jpg
CAMARA-CGT CORUÑA_1173,"42,151867","-8,626071",http://infocar.dgt.es/etraffic/data/camaras/1173.jpg
CAMARA-CGT CORUÑA_1174,"42,181164","-8,627767",http://infocar.dgt.es/etraffic/data/camaras/1174.jpg
CAMARA-CGT CORUÑA_1175,"42,19429","-8,64921",http://infocar.dgt.es/etraffic/data/camaras/1175.jpg
CAMARA-CGT CORUÑA_1176,"42,21186","-8,671093",http://infocar.dgt.es/etraffic/data/camaras/1176.jpg
CAMARA-CGT CORUÑA_1177,"42,217625","-8,685776",http://infocar.dgt.es/etraffic/data/camaras/1177.jpg
CAMARA-CGT CORUÑA_1178,"42,210938","-8,691441",http://infocar.dgt.es/etraffic/data/camaras/1178.jpg
CAMARA-CGT CORUÑA_1179,"42,036526","-6,987386",http://infocar.dgt.es/etraffic/data/camaras/1179.jpg
CAMARA-CGT CORUÑA_1180,"42,058693","-7,1179028",http://infocar.dgt.es/etraffic/data/camaras/1180.jpg
CAMARA-CGT CORUÑA_1181,"41,98137","-7,2860284",http://infocar.dgt.es/etraffic/data/camaras/1181.jpg
CAMARA-CGT CORUÑA_1182,"41,97342","-7,5304384",http://infocar.dgt.es/etraffic/data/camaras/1182.jpg
CAMARA-CGT CORUÑA_1183,"42,088245","-7,720874",http://infocar.dgt.es/etraffic/data/camaras/1183.jpg
CAMARA-CGT CORUÑA_1184,"42,200287","-7,7840524",http://infocar.dgt.es/etraffic/data/camaras/1184.jpg
CAMARA-CGT CORUÑA_1185,"42,347466","-7,8894925",http://infocar.dgt.es/etraffic/data/camaras/1185.jpg
CAMARA-CGT CORUÑA_1186,"42,34357","-7,9259586",http://infocar.dgt.es/etraffic/data/camaras/1186.jpg
CAMARA-CGT CORUÑA_1187,"42,306026","-8,120991",http://infocar.dgt.es/etraffic/data/camaras/1187.jpg
CAMARA-CGT CORUÑA_1188,"42,272446","-8,203136",http://infocar.dgt.es/etraffic/data/camaras/1188.jpg
CAMARA-CGT CORUÑA_1189,"42,344894","-7,8749022",http://infocar.dgt.es/etraffic/data/camaras/1189.jpg
CAMARA-CGT CORUÑA_1191,"43,301098","-7,7015257",http://infocar.dgt.es/etraffic/data/camaras/1191.jpg
CAMARA-CGT CORUÑA_1192,"43,2617","-7,7181",http://infocar.dgt.es/etraffic/data/camaras/1192.jpg
CAMARA-CGT CORUÑA_1193,"43,18553","-7,742417",http://infocar.dgt.es/etraffic/data/camaras/1193.jpg
CAMARA-CGT CORUÑA_1194,"43,334415","-8,378212",http://infocar.dgt.es/etraffic/data/camaras/1194.jpg
CAMARA-CGT CORUÑA_1195,"43,330303","-8,372384",http://infocar.dgt.es/etraffic/data/camaras/1195.jpg
CAMARA-CGT CORUÑA_1196,"43,328045","-8,381966",http://infocar.dgt.es/etraffic/data/camaras/1196.jpg
CAMARA-CGT CORUÑA_1197,"43,25965","-8,211261",http://infocar.dgt.es/etraffic/data/camaras/1197.jpg
CAMARA-CGT CORUÑA_1198,"43,259995","-8,200915",http://infocar.dgt.es/etraffic/data/camaras/1198.jpg
CAMARA-CGT CORUÑA_1199,"43,256622","-8,181",http://infocar.dgt.es/etraffic/data/camaras/1199.jpg
CAMARA-CGT CORUÑA_1200,"43,325077","-8,363157",http://infocar.dgt.es/etraffic/data/camaras/1200.jpg
CAMARA-CGT CORUÑA_1201,"43,340157","-8,389154",http://infocar.dgt.es/etraffic/data/camaras/1201.jpg
CAMARA-CGT CORUÑA_1202,"43,347794","-8,390423",http://infocar.dgt.es/etraffic/data/camaras/1202.jpg
CAMARA-CGT CORUÑA_1204,"43,306396","-8,475019",http://infocar.dgt.es/etraffic/data/camaras/1204.jpg
CAMARA-CGT CORUÑA_1251,"43,5328","-5,6823",http://infocar.dgt.es/etraffic/data/camaras/1251.jpg
CAMARA-CGT CORUÑA_1260,"43,317757","-8,391832",http://infocar.dgt.es/etraffic/data/camaras/1260.jpg
CAMARA-CGT CORUÑA_1261,"43,18444","-7,8250346",http://infocar.dgt.es/etraffic/data/camaras/1261.jpg
CAMARA-CGT CORUÑA_1262,"42,989388","-8,43006",http://infocar.dgt.es/etraffic/data/camaras/1262.jpg
CAMARA-CGT CORUÑA_1263,"42,91223","-8,477667",http://infocar.dgt.es/etraffic/data/camaras/1263.jpg
CAMARA-CGT CORUÑA_1264,"42,86862","-8,520672",http://infocar.dgt.es/etraffic/data/camaras/1264.jpg
CAMARA-CGT CORUÑA_1265,"42,856407","-8,565667",http://infocar.dgt.es/etraffic/data/camaras/1265.jpg
CAMARA-CGT CORUÑA_1266,"42,733753","-8,637261",http://infocar.dgt.es/etraffic/data/camaras/1266.jpg
CAMARA-CGT CORUÑA_1267,"42,958027","-8,4568",http://infocar.dgt.es/etraffic/data/camaras/1267.jpg
CAMARA-CGT CORUÑA_1268,"42,81146","-8,584118",http://infocar.dgt.es/etraffic/data/camaras/1268.jpg
CAMARA-CGT CORUÑA_1269,"42,598248","-8,67426",http://infocar.dgt.es/etraffic/data/camaras/1269.jpg
CAMARA-CGT CORUÑA_1270,"42,5183","-8,664517",http://infocar.dgt.es/etraffic/data/camaras/1270.jpg
CAMARA-CGT CORUÑA_1271,"42,43837","-8,649451",http://infocar.dgt.es/etraffic/data/camaras/1271.jpg
CAMARA-CGT CORUÑA_1272,"42,43131","-8,65594",http://infocar.dgt.es/etraffic/data/camaras/1272.jpg
CAMARA-CGT CORUÑA_1273,"42,06691","-8,639297",http://infocar.dgt.es/etraffic/data/camaras/1273.jpg
CAMARA-CGT CORUÑA_1274,"42,458385","-8,647277",http://infocar.dgt.es/etraffic/data/camaras/1274.jpg
CAMARA-CGT CORUÑA_1275,"42,380817","-8,637088",http://infocar.dgt.es/etraffic/data/camaras/1275.jpg
CAMARA-CGT CORUÑA_1276,"42,357304","-8,640927",http://infocar.dgt.es/etraffic/data/camaras/1276.jpg
CAMARA-CGT CORUÑA_1277,"42,29257","-8,660008",http://infocar.dgt.es/etraffic/data/camaras/1277.jpg
